afghanistan ;33.0 ;65.0 
albanien ;41.0 ;20.0 
algeriet ;28.0 ;3.0 
AMERICAN SAMOA ;-14.3333 ;-170.0 
andorra ;42.5 ;1.5 
angola ;-12.5 ;18.5 
ANGUILLA ;18.25 ;-63.1667 
ANTARCTICA ;-90.0 ;0.0 
ANTIGUA AND BARBUDA ;17.05 ;-61.8 
argentina ;-34.0 ;-64.0 
armenien ;40.0 ;45.0 
ARUBA ;12.5 ;-69.9667 
australien ;-27.0 ;133.0 
oestrig ;47.3333 ;13.3333 
aserbajdsjan ;40.5 ;47.5
serbien ;44.19 ;21.5  
BAHAMAS ;24.25 ;-76.0 
bahrain ;26.0 ;50.55 
BANGLADESH ;24.0 ;90.0 
barbados ;13.1667 ;-59.5333 
hviderusland ;53.0 ;28.0 
belgien ;50.8333 ;4.0 
belize ;17.25 ;-88.75 
benin ;9.5 ;2.25 
bermuda ;32.3333 ;-64.75 
BHUTAN ;27.5 ;90.5 
bolivia ;-17.0 ;-65.0 
bosnien ;44.0 ;18.0 
botswana ;-22.0 ;24.0 
BOUVET ISLAND ;-54.4333 ;3.4 
brasilien ;-10.0 ;-55.0 
BRITISH INDIAN OCEAN TERRITORY ;-6.0 ;71.5 
brunei ;4.5 ;114.6667 
bulgarien ;43.0 ;25.0 
faso ;13.0 ;-2.0 
burundi ;-3.5 ;30.0 
cambodia ;13.0 ;105.0 
cameroun ;6.0 ;12.0 
canada ;60.0 ;-95.0 
verde ;16.0 ;-24.0 
CAYMAN ISLANDS ;19.5 ;-80.5 
CENTRAL AFRICAN REPUBLIC ;7.0 ;21.0 
tchad ;15.0 ;19.0 
chile ;-30.0 ;-71.0 
kina ;35.0 ;105.0 
CHRISTMAS ISLAND ;-10.5 ;105.6667 
COCOS (KEELING) ISLANDS ;-12.5 ;96.8333 
colombia ;4.0 ;-72.0 
comorerne ;-12.1667 ;44.25 
congo ;-1.0 ;15.0 
COOK ISLANDS ;-21.2333 ;-159.7667 
costa-rica ;10.0 ;-84.0 
elfenbenskysten ;8.0 ;-5.0 
kroatien ;45.1667 ;15.5 
cuba ;21.5 ;-80.0 
cypern ;35.0 ;33.0 
tjekkiet ;49.75 ;15.5 
danmark ;56.0 ;10.0 
DJIBOUTI ;11.5 ;43.0 
DOMINICA ;15.4167 ;-61.3333 
DOMINICAN REPUBLIC ;19.0 ;-70.6667 
ecuador ;-2.0 ;-77.5 
egypten ;27.0 ;30.0 
el-salvador;13.8333 ;-88.9167 
guinea ;9.91 ;-15.96
kvatorialguinea ;1.15 ;3.94 
eritrea ;15.0 ;39.0 
estland ;59.0 ;26.0 
etiopien ;8.0 ;38.0 
guatemala ;12.72 ;-91.36
FALKLAND ISLANDS ;-51.75 ;-59.0 
faeroeerne ;61.89 ;-8.0 
fiji ;-18.0 ;175.0 
finland ;64.0 ;26.0 
frankrig ;46.0 ;2.0 
FRENCH GUIANA ;4.0 ;-53.0 
FRENCH POLYNESIA ;-15.0 ;-140.0 
FRENCH SOUTHERN TERRITORIES ;-43.0 ;67.0 
gabon ;-1.0 ;11.75 
gambia ;13.4667 ;-16.5667 
georgien ;42.0 ;43.5 
tyskland ;51.0 ;9.0 
ghana ;8.0 ;-2.0 
graekenland ;39.0 ;22.0 
GREENLAND ;72.0 ;-40.0 
kosovo ;42.56 ;19.78
grenada ;12.1167 ;-61.6667 
guadeloupe ;16.25 ;-61.5833 
GUAM ;13.4667 ;144.7833 
GUATEMALA ;15.5 ;-90.25 
GUINEA ;11.0 ;-10.0 
bissau ;12.0 ;-15.0 
guyana ;5.0 ;-59.0 
haiti ;19.0 ;-72.4167 
HEARD AND MCDONALD ISLANDS ;-53.1 ;72.5167 
honduras ;15.0 ;-86.5 
hongkong ;22.25 ;114.1667 
ungarn ;47.0 ;20.0 
island ;65.0 ;-18.0 
indien ;20.0 ;77.0 
indonesien ;-5.0 ;120.0 
iran ;32.0 ;53.0 
irak ;33.0 ;44.0 
irland ;53.0 ;-9.0 
israel ;31.5 ;34.75 
italien ;42.8333 ;12.8333 
jamaica ;18.25 ;-77.5 
japan ;36.0 ;138.0 
jordan ;31.0 ;36.0 
kazaksthan ;48.0 ;68.0 
kenya ;1.0 ;38.0 
KIRIBATI ;1.4167 ;173.0 
nordkorea ;40.0 ;127.0 
sydkorea;37.0 ;127.5 
kuwait ;29.3375 ;47.6581 
kirgisistan ;41.0 ;75.0 
laos ;18.0 ;105.0 
letland ;57.0 ;25.0 
libanon ;33.8333 ;35.8333 
lesotho ;-29.5 ;28.5 
liberia ;6.5 ;-11.7
libyen ;26.09 ;8.31 
liechtenstein ;47.1667 ;9.5333 
litauen ;56.0 ;24.0 
luxembourg ;49.75 ;6.1667 
macao ;22.1667 ;113.55 
makadonien ;41.8333 ;22.0 
madagaskar ;-20.0 ;47.0 
malawi ;-13.5 ;34.0 
tadjikistan ;38.83 ;69.
gibraltar ;36.13 ;-5.13
turkmenistan ;38.88 ;55.02
malaysia ;2.5 ;112.5 
MALDIVES ;3.25 ;73.0 
mali ;17.0 ;-4.0 
malta ;35.8333 ;14.5833 
MARSHAL ISLANDS ;9.0 ;168.0 
martinique ;14.6667 ;-61.0 
MAURITANIA ;20.0 ;-12.0 
mauritius ;-20.2833 ;57.55 
MAYOTTE ;-12.8333 ;45.1667 
mexico ;23.0 ;-102.0 
MICRONESIA ;6.9167 ;158.25 
moldova ;47.0 ;29.0 
monaco ;43.7333 ;7.4 
mongoliet ;46.0 ;105.0 
montserrat;16.75 ;-62.2 
marokko ;32.0 ;-5.0 
montenegro ;42.69 ;49.18
curacao ;12.21 ;-69.49
republik ;-3.96 ;12.69
mozambique ;-18.25 ;35.0 
myanmar ;22.0 ;98.0 
nambia ;-22.0 ;17.0 
NAURU ;-0.5333 ;166.9167 
nepal ;28.0 ;84.0 
NETHERLAND ANTILLES ;12.25 ;-68.75 
holland ;52.5 ;5.75 
NEW CALEDONIA ;-21.5 ;165.5 
zealand ;-41.0 ;174.0 
nicaragua ;13.0 ;-85.0 
niger ;16.0 ;8.0 
nigeria ;10.0 ;8.0 
nordmakedonien ;41.50 ;21.6
NIUE ;-19.0333 ;-169.8667 
NORFOLK ISLAND ;-29.0333 ;167.95 
nordirland ;54.65;-7.64
NORTHERN MARIANAS ISLANDS ;15.2 ;145.75 
norge ;62.0 ;10.0 
oman ;21.0 ;57.0 
pakistan ;30.0 ;70.0 
PALAU ;7.5 ;134.5 
panama ;9.0 ;-80.0 
mauretanien ;20.80 ;-19.98
PAPUA NEW GUINEA ;-6.0 ;147.0 
paraguay ;-23.0 ;-58.0 
peru ;-10.0 ;-76.0 
filippinerne ;13.0 ;122.0 
polen ;52.0 ;20.0 
portugal;39.5 ;-8.0 
PUERTO RICO ;18.25 ;-66.5 
qatar ;25.5 ;51.25 
REUNION ;-21.1 ;55.6 
rumaenien ;46.0 ;25.0 
rusland ;60.0 ;100.0 
rwanda ;-2.0 ;30.0 
SAINT HELENA ;-15.9333 ;-5.7 
SAINT KITTS AND NEVIS ;17.3333 ;-62.75 
SAINT LUCIA ;13.8833 ;-61.1333 
SAINT PIERRE AND MIQUELON ;46.8333 ;-56.3333 
SAINT VINCENT AND THE GRENADINES ;13.25 ;-61.2 
SAMOA ;-13.5833 ;-172.3333 
palaestina ;31.88 ;33.77
san-marino ;43.7667 ;12.4167 
principe ;1.0 ;7.0 
saudi-arabien ;25.0 ;45.0 
skotland ;56.77;-4.5
senegal ;14.0 ;-14.0 
SEYCHELLES ;-4.5833 ;55.6667 
leone ;8.5 ;-11.5 
singapore ;1.3667 ;103.8 
slovakiet ;48.6667 ;19.5 
slovenien ;46.0 ;15.0 
SOLOMON ISLANDS ;-8.0 ;159.0 
somalia ;10.0 ;49.0 
sydafrika ;-29.0 ;24.0 
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS ;-54.5 ;-37.0 
spanien ;40.0 ;-4.0 
lanka ;7.0 ;81.0 
kasakhstan ;48.36; 67.59
sudan ;15.0 ;30.0 
leste ;-9.77 ;123.48
surinam ;4.0 ;-56.0 
SVALBARD AND JAN MAYEN ISLANDS ;78.0 ;20.0 
SWAZILAND ;-26.5 ;31.5 
sverige ;62.0 ;15.0 
schweiz ;47.0 ;8.0 
syrien ;35.0 ;38.0 
taiwan ;23.5 ;121.0 
TAJIKISTAN ;39.0 ;71.0 
tanzania ;-6.0 ;35.0 
thailand ;15.0 ;100.0 
togo ;8.0 ;1.1667 
TOKELAU ;-9.0 ;-172.0 
TONGA ;-20.0 ;-175.0 
tobago ;11.0 ;-61.0 
tunesien ;34.0 ;9.0 
tyrkiet ;39.0 ;35.0 
TURKMENISTAN ;40.0 ;60.0 
TURKS AND CAICOS ISLANDS ;21.75 ;-71.5833 
TUVALU ;-8.0 ;178.0 
uganda ;1.0 ;32.0 
ukraine ;49.0 ;32.0 
arabien ;24.0 ;54.0 
england ;54.0 ;-2.0 
usa ;38.0 ;-97.0 
uruguay ;-33.0 ;-56.0 
usbekistan ;41.0 ;64.0 
VANUATU ;-16.0 ;167.0 
VATICAN CITY ;41.9 ;12.45 
venezuela ;8.0 ;-66.0 
vietnam ;16.0 ;106.0 
VIRGIN ISLANDS (BRITISH) ;18.3333 ;-64.8333 
wales ;52.38 ;-6.40
WALLIS AND FUTUNA ISLANDS ;-13.3 ;-176.2 
WESTERN SAHARA ;24.5 ;-13.0 
yemen ;15.0 ;48.0 
ZAIRE ;-20.0 ;30.0 
zambia ;-15.0 ;30.0 
zimbabwe ;-20;30
